

Sentence 1: Connecting two computers directly to each other allows you to transfer files faster than any other method, and can also let you share one computer's internet connection with the other.
allows  VBZ  csubj  Connecting  VBG
Connecting  VBG  dobj  computers  NNS
computers  NNS  nummod  two  CD
Connecting  VBG  advmod  directly  RB
Connecting  VBG  nmod  other  JJ
other  JJ  case  to  TO
other  JJ  det  each  DT
allows  VBZ  dobj  you  PRP
allows  VBZ  xcomp  transfer  VB
transfer  VB  mark  to  TO
transfer  VB  dobj  files  NNS
transfer  VB  advmod  faster  RBR
transfer  VB  nmod  method  NN
method  NN  case  than  IN
method  NN  det  any  DT
method  NN  amod  other  JJ
allows  VBZ  cc  and  CC
allows  VBZ  conj  let  VB
let  VB  aux  can  MD
let  VB  advmod  also  RB
let  VB  ccomp  share  VB
share  VB  nsubj  you  PRP
share  VB  dobj  connection  NN
connection  NN  nmod:poss  computer  NN
computer  NN  nummod  one  CD
computer  NN  case  's  POS
connection  NN  compound  internet  NN
connection  NN  nmod  other  JJ
other  JJ  case  with  IN
other  JJ  det  the  DT

Sentence 2: The process varies depending on whether you are sharing files or an internet connection, as well as what operating system(s) you are using.
varies  VBZ  nsubj  process  NN
process  NN  det  The  DT
varies  VBZ  xcomp  depending  VBG
depending  VBG  compound:prt  on  RP
depending  VBG  ccomp  sharing  VBG
sharing  VBG  mark  whether  IN
sharing  VBG  nsubj  you  PRP
sharing  VBG  aux  are  VBP
sharing  VBG  dobj  files  NNS
files  NNS  cc  or  CC
files  NNS  conj  connection  NN
connection  NN  det  an  DT
connection  NN  compound  internet  NN
sharing  VBG  cc  as  RB
as  RB  mwe  well  RB
as  RB  mwe  as  IN
sharing  VBG  conj  operating  VBG
operating  VBG  nsubj  what  WP
operating  VBG  dobj  system  NN
system  NN  dep  s  PRP
system  NN  acl:relcl  using  VBG
using  VBG  nsubj  you  PRP
using  VBG  aux  are  VBP

Sentence 3: Sharing Files (Windows to Windows)
Files  NNP  compound  Sharing  NNP
Files  NNP  dep  Windows  NNP
Windows  NNP  nmod  Windows  NNP
Windows  NNP  case  to  TO

Sentence 4: Disable the wireless adapters on the computers (optional).
Disable  VB  dobj  adapters  NNS
adapters  NNS  det  the  DT
adapters  NNS  amod  wireless  JJ
Disable  VB  nmod  computers  NNS
computers  NNS  case  on  IN
computers  NNS  det  the  DT
computers  NNS  appos  optional  NNP

Sentence 5: If either computer has the wireless network adapter, turn it off when connecting the computers.
turn  VB  advcl  has  VBZ
has  VBZ  mark  If  IN
has  VBZ  nsubj  computer  NN
computer  NN  det  either  DT
has  VBZ  dobj  adapter  NN
adapter  NN  det  the  DT
adapter  NN  amod  wireless  JJ
adapter  NN  compound  network  NN
turn  VB  dobj  it  PRP
turn  VB  compound:prt  off  RP
turn  VB  advcl  connecting  VBG
connecting  VBG  advmod  when  WRB
connecting  VBG  dobj  computers  NNS
computers  NNS  det  the  DT

Sentence 6: This will help prevent network conflicts.
help  VB  nsubj  This  DT
help  VB  aux  will  MD
help  VB  xcomp  prevent  VB
prevent  VB  dobj  conflicts  NNS
conflicts  NNS  compound  network  NN

Sentence 7: Click the Start menu, type ncpa.cpl , and press Enter.
Click  VB  dobj  menu  NN
menu  NN  det  the  DT
menu  NN  amod  Start  JJ
menu  NN  conj  ncpa.cpl  NN
ncpa.cpl  NN  compound  type  NN
menu  NN  cc  and  CC
menu  NN  conj  Enter  NNS
Enter  NNS  compound  press  NN

Sentence 8: Right-click on your wireless connection and select "Disable".
Right-click  VB  nmod  connection  NN
connection  NN  case  on  IN
connection  NN  nmod:poss  your  PRP$
